age,race,sex,priors_count,charge_degree,decile_score,predicted,two_year_recid
64,African-American,Male,1,Misdemeanor,5,1,0
29,Other,Male,3,Misdemeanor,4,0,0
33,Caucasian,Male,4,Felony,6,1,0
41,Caucasian,Male,2,Felony,3,0,1
36,African-American,Male,2,Misdemeanor,5,1,0
25,African-American,Male,2,Misdemeanor,6,1,0
48,African-American,Male,0,Felony,5,1,0
38,Hispanic,Male,2,Misdemeanor,3,0,0
34,Caucasian,Male,3,Felony,2,0,0
40,Caucasian,Female,1,Misdemeanor,3,0,0
54,African-American,Male,6,Misdemeanor,6,1,1
33,Other,Male,1,Misdemeanor,3,0,0
23,Caucasian,Male,3,Misdemeanor,5,1,0
25,African-American,Female,1,Felony,5,1,0
42,African-American,Male,1,Misdemeanor,4,0,0
35,African-American,Male,3,Felony,6,1,0
42,African-American,Male,3,Misdemeanor,7,1,1
29,Caucasian,Male,3,Misdemeanor,3,0,0
32,African-American,Male,1,Misdemeanor,6,1,0
43,African-American,Male,6,Felony,8,1,0
58,Caucasian,Male,0,Misdemeanor,3,0,0
62,African-American,Male,1,Felony,6,1,0
43,African-American,Male,4,Felony,8,1,1
64,African-American,Male,0,Misdemeanor,4,0,0
49,African-American,Male,5,Misdemeanor,7,1,1
27,Caucasian,Male,2,Misdemeanor,3,0,1
33,African-American,Male,1,Felony,5,1,1
24,Caucasian,Male,0,Felony,4,0,0
34,Caucasian,Male,0,Misdemeanor,2,0,1
40,African-American,Female,4,Misdemeanor,6,1,1
43,Caucasian,Female,2,Felony,5,1,1
38,African-American,Male,2,Misdemeanor,6,1,1
39,African-American,Male,1,Misdemeanor,5,1,0
24,Other,Male,0,Misdemeanor,4,0,0
31,Other,Female,2,Misdemeanor,4,0,1
32,Caucasian,Male,1,Misdemeanor,4,0,0
24,African-American,Male,3,Misdemeanor,6,1,0
26,African-American,Male,0,Misdemeanor,6,1,0
68,Caucasian,Male,1,Felony,5,1,0
65,African-American,Female,1,Misdemeanor,5,1,0
25,African-American,Male,4,Misdemeanor,7,1,1
67,African-American,Male,3,Misdemeanor,6,1,1
40,African-American,Female,2,Felony,5,1,0
46,Hispanic,Male,2,Misdemeanor,6,1,0
35,African-American,Male,2,Misdemeanor,6,1,1
48,Caucasian,Male,2,Felony,3,0,1
47,African-American,Female,2,Misdemeanor,5,1,1
69,Caucasian,Male,1,Misdemeanor,3,0,0
56,Caucasian,Male,0,Felony,3,0,0
52,African-American,Male,4,Misdemeanor,6,1,1
35,Other,Male,0,Misdemeanor,3,0,0
59,Caucasian,Male,3,Misdemeanor,2,0,0
56,Hispanic,Male,1,Felony,4,0,0
34,Hispanic,Male,2,Felony,5,1,1
31,Caucasian,Female,2,Misdemeanor,5,1,0
48,Hispanic,Male,5,Felony,5,1,1
41,African-American,Male,1,Misdemeanor,4,0,0
52,African-American,Male,1,Felony,4,0,1
61,African-American,Male,5,Felony,5,1,0
62,African-American,Female,1,Felony,6,1,0
51,African-American,Male,1,Misdemeanor,6,1,0
20,African-American,Male,3,Misdemeanor,7,1,1
54,Caucasian,Male,0,Felony,3,0,0
60,African-American,Male,1,Felony,5,1,1
57,African-American,Male,0,Felony,4,0,0
43,Caucasian,Male,0,Misdemeanor,2,0,0
40,African-American,Male,3,Misdemeanor,6,1,0
61,Caucasian,Male,3,Misdemeanor,2,0,0
56,African-American,Male,1,Misdemeanor,5,1,0
32,Other,Male,2,Misdemeanor,4,0,0
66,Caucasian,Female,0,Felony,3,0,0
21,African-American,Male,0,Misdemeanor,5,1,1
46,African-American,Male,4,Felony,6,1,0
39,Caucasian,Male,1,Felony,2,0,0
42,Caucasian,Male,4,Misdemeanor,4,0,1
30,Caucasian,Male,4,Misdemeanor,5,1,1
35,Caucasian,Female,4,Misdemeanor,3,0,0
50,African-American,Male,2,Misdemeanor,5,1,0
33,African-American,Female,2,Misdemeanor,6,1,0
62,African-American,Male,3,Felony,5,1,0
59,Hispanic,Male,2,Misdemeanor,3,0,0
61,Caucasian,Female,5,Misdemeanor,4,0,0
19,African-American,Male,5,Misdemeanor,6,1,1
52,African-American,Female,1,Misdemeanor,5,1,1
59,African-American,Male,2,Felony,5,1,0
51,African-American,Female,1,Misdemeanor,6,1,0
47,Caucasian,Male,2,Misdemeanor,5,1,0
30,Caucasian,Male,4,Felony,4,0,1
30,Hispanic,Male,2,Misdemeanor,5,1,1
35,African-American,Male,4,Misdemeanor,6,1,0
49,African-American,Male,1,Misdemeanor,6,1,1
49,Caucasian,Male,3,Misdemeanor,3,0,1
52,Caucasian,Male,2,Felony,4,0,0
56,Caucasian,Male,3,Felony,3,0,1
63,Caucasian,Male,3,Felony,3,0,0
69,African-American,Male,1,Misdemeanor,4,0,0
46,Caucasian,Male,3,Felony,4,0,0
66,African-American,Male,1,Felony,4,0,1
46,African-American,Male,3,Misdemeanor,6,1,1
61,African-American,Male,4,Misdemeanor,6,1,1
33,African-American,Male,2,Misdemeanor,6,1,0
61,Caucasian,Female,3,Felony,4,0,0
64,African-American,Female,3,Felony,5,1,0
27,African-American,Male,3,Felony,6,1,1
47,Hispanic,Male,3,Misdemeanor,6,1,0
42,African-American,Male,1,Misdemeanor,5,1,0
56,African-American,Male,0,Misdemeanor,5,1,1
37,Caucasian,Male,4,Felony,6,1,0
22,African-American,Male,1,Misdemeanor,5,1,0
18,African-American,Male,2,Felony,5,1,1
47,African-American,Male,1,Felony,5,1,1
66,African-American,Male,5,Misdemeanor,6,1,0
20,Hispanic,Female,1,Misdemeanor,6,1,1
62,Caucasian,Male,2,Felony,3,0,1
31,Caucasian,Female,2,Felony,3,0,0
47,Hispanic,Female,1,Misdemeanor,3,0,0
67,Caucasian,Male,0,Felony,3,0,0
21,African-American,Male,0,Felony,5,1,0
35,Hispanic,Male,2,Felony,4,0,0
54,Caucasian,Female,2,Felony,4,0,1
42,Caucasian,Female,3,Felony,3,0,0
65,Hispanic,Male,3,Misdemeanor,4,0,0
18,African-American,Male,0,Felony,5,1,1
63,African-American,Male,3,Misdemeanor,6,1,0
32,African-American,Male,1,Misdemeanor,6,1,1
26,African-American,Male,1,Misdemeanor,5,1,1
32,Caucasian,Female,3,Misdemeanor,4,0,1
66,Hispanic,Male,0,Misdemeanor,3,0,0
41,African-American,Male,1,Felony,4,0,0
21,Caucasian,Male,2,Misdemeanor,4,0,0
29,African-American,Male,2,Misdemeanor,7,1,0
54,African-American,Male,1,Misdemeanor,4,0,0
54,African-American,Male,1,Misdemeanor,4,0,0
60,African-American,Female,0,Misdemeanor,4,0,1
23,Other,Female,1,Misdemeanor,4,0,1
56,African-American,Male,2,Felony,6,1,0
63,Caucasian,Female,1,Misdemeanor,3,0,0
41,Caucasian,Male,4,Misdemeanor,4,0,0
28,African-American,Male,1,Misdemeanor,6,1,0
30,Other,Male,3,Felony,3,0,1
51,Other,Male,1,Misdemeanor,3,0,0
42,African-American,Female,3,Felony,7,1,1
24,African-American,Male,0,Felony,4,0,1
69,African-American,Male,1,Misdemeanor,3,0,0
21,African-American,Male,2,Felony,7,1,0
25,African-American,Male,1,Misdemeanor,5,1,1
37,Caucasian,Male,2,Felony,4,0,0
46,African-American,Male,2,Misdemeanor,5,1,1
68,African-American,Male,2,Felony,5,1,0
62,African-American,Male,4,Felony,6,1,0
63,Hispanic,Female,2,Felony,3,0,0
27,African-American,Male,3,Felony,6,1,1
60,African-American,Male,2,Felony,5,1,0
51,African-American,Male,1,Felony,4,0,0
43,Other,Male,2,Misdemeanor,4,0,0
58,African-American,Male,4,Felony,6,1,1
66,Caucasian,Male,2,Misdemeanor,3,0,0
20,Caucasian,Female,0,Felony,2,0,0
23,African-American,Male,3,Misdemeanor,8,1,0
22,Caucasian,Female,0,Misdemeanor,4,0,0
22,African-American,Female,5,Misdemeanor,8,1,0
64,Caucasian,Male,2,Felony,3,0,0
40,Caucasian,Male,3,Felony,3,0,0
66,Caucasian,Male,2,Misdemeanor,5,1,0
26,African-American,Female,5,Felony,7,1,1
52,Caucasian,Female,2,Felony,3,0,0
37,African-American,Male,2,Felony,6,1,0
66,African-American,Male,1,Felony,6,1,0
59,African-American,Male,1,Felony,5,1,0
52,Caucasian,Female,6,Misdemeanor,6,1,1
67,Caucasian,Female,1,Felony,3,0,1
35,African-American,Male,2,Misdemeanor,5,1,0
34,Caucasian,Male,0,Felony,2,0,1
41,African-American,Male,4,Felony,7,1,1
20,Caucasian,Male,2,Misdemeanor,2,0,1
49,African-American,Female,3,Felony,6,1,0
52,Caucasian,Male,3,Misdemeanor,3,0,0
55,African-American,Male,3,Misdemeanor,5,1,0
30,Hispanic,Male,2,Felony,4,0,0
64,African-American,Female,1,Misdemeanor,4,0,0
42,African-American,Male,2,Felony,5,1,0
26,African-American,Male,3,Misdemeanor,5,1,1
21,Hispanic,Male,3,Felony,7,1,0
31,Hispanic,Female,3,Misdemeanor,6,1,1
54,African-American,Female,2,Felony,4,0,1
51,Caucasian,Male,3,Misdemeanor,5,1,0
28,Caucasian,Male,2,Misdemeanor,3,0,0
58,Caucasian,Male,0,Misdemeanor,2,0,1
20,Caucasian,Male,4,Misdemeanor,5,1,1
45,African-American,Male,3,Misdemeanor,5,1,0
46,African-American,Female,2,Misdemeanor,6,1,0
26,Hispanic,Male,3,Felony,5,1,0
20,Hispanic,Female,2,Felony,4,0,0
42,Caucasian,Male,1,Felony,2,0,0
51,African-American,Male,4,Felony,5,1,0
29,African-American,Male,3,Felony,5,1,0
59,Caucasian,Male,4,Misdemeanor,4,0,1
26,Hispanic,Male,1,Felony,3,0,0
32,Hispanic,Male,2,Misdemeanor,4,0,1
57,Caucasian,Male,1,Felony,4,0,1
42,Caucasian,Male,2,Felony,4,0,0
22,African-American,Male,1,Misdemeanor,6,1,0
28,African-American,Female,1,Misdemeanor,5,1,0
51,Hispanic,Male,5,Misdemeanor,7,1,1
41,Caucasian,Female,0,Misdemeanor,3,0,0
32,African-American,Male,2,Felony,5,1,0
55,African-American,Male,4,Misdemeanor,5,1,0
25,Caucasian,Male,2,Felony,4,0,1
22,African-American,Female,0,Felony,6,1,0
65,African-American,Male,5,Misdemeanor,6,1,0
43,Caucasian,Male,2,Felony,4,0,1
35,Caucasian,Male,4,Felony,4,0,0
23,Caucasian,Male,3,Misdemeanor,4,0,0
54,African-American,Male,1,Misdemeanor,3,0,1
65,Caucasian,Male,2,Felony,3,0,1
30,African-American,Male,5,Felony,8,1,1
45,African-American,Female,1,Felony,5,1,0
22,Caucasian,Male,1,Felony,4,0,1
30,Caucasian,Male,1,Misdemeanor,3,0,0
34,Caucasian,Male,3,Felony,4,0,0
67,Caucasian,Male,2,Misdemeanor,3,0,0
57,Caucasian,Male,1,Felony,2,0,1
62,African-American,Male,0,Misdemeanor,5,1,0
49,African-American,Female,1,Felony,6,1,0
46,African-American,Female,0,Misdemeanor,4,0,0
68,African-American,Female,3,Felony,6,1,0
20,Other,Male,2,Misdemeanor,4,0,1
57,African-American,Male,0,Felony,5,1,0
51,Hispanic,Male,1,Felony,2,0,0
57,Caucasian,Male,3,Misdemeanor,4,0,1
44,Caucasian,Male,2,Misdemeanor,3,0,0
30,African-American,Male,1,Misdemeanor,5,1,0
62,Caucasian,Male,3,Misdemeanor,6,1,1
50,African-American,Male,4,Misdemeanor,6,1,0
23,African-American,Male,0,Felony,5,1,0
41,Caucasian,Male,1,Felony,1,0,1
36,African-American,Male,1,Felony,6,1,0
33,African-American,Male,2,Misdemeanor,5,1,1
57,Caucasian,Male,2,Felony,2,0,0
45,African-American,Male,0,Felony,4,0,1
50,Other,Female,2,Misdemeanor,4,0,0
65,Other,Male,0,Misdemeanor,3,0,0
58,Hispanic,Male,4,Felony,5,1,0
30,African-American,Male,1,Felony,6,1,1
60,African-American,Male,5,Felony,6,1,0
62,Hispanic,Female,1,Felony,4,0,0
42,African-American,Male,1,Felony,5,1,0
59,Other,Male,0,Misdemeanor,3,0,0
53,Other,Female,1,Misdemeanor,4,0,1
44,Hispanic,Male,2,Misdemeanor,5,1,1
55,African-American,Male,0,Felony,4,0,0
24,African-American,Male,3,Misdemeanor,7,1,1
22,Hispanic,Male,4,Felony,5,1,0
60,African-American,Male,2,Misdemeanor,4,0,1
62,African-American,Male,5,Misdemeanor,6,1,1
68,Caucasian,Female,2,Felony,3,0,0
48,Hispanic,Male,3,Felony,5,1,0
40,Caucasian,Male,1,Misdemeanor,3,0,0
59,Caucasian,Male,2,Felony,2,0,1
27,African-American,Female,0,Misdemeanor,5,1,0
49,Caucasian,Male,3,Felony,4,0,1
60,Other,Male,1,Misdemeanor,3,0,0
47,African-American,Male,3,Felony,7,1,0
56,Caucasian,Male,3,Felony,4,0,0
48,Hispanic,Male,1,Misdemeanor,3,0,0
35,Caucasian,Male,3,Felony,4,0,0
53,Caucasian,Male,0,Felony,2,0,0
19,Caucasian,Male,1,Felony,4,0,0
31,African-American,Female,0,Felony,6,1,0
30,African-American,Male,2,Felony,6,1,1
46,Caucasian,Female,1,Felony,3,0,0
29,Caucasian,Male,4,Misdemeanor,6,1,1
56,Hispanic,Male,3,Felony,5,1,1
19,Hispanic,Male,1,Misdemeanor,5,1,1
49,Caucasian,Male,1,Felony,2,0,1
30,African-American,Male,4,Felony,7,1,0
63,Caucasian,Male,1,Misdemeanor,2,0,0
44,Caucasian,Male,1,Felony,2,0,1
66,Caucasian,Male,1,Misdemeanor,2,0,0
58,Caucasian,Male,3,Felony,3,0,0
34,Hispanic,Male,1,Misdemeanor,4,0,0
57,African-American,Male,2,Misdemeanor,4,0,0
48,African-American,Male,5,Misdemeanor,7,1,0
51,African-American,Female,1,Misdemeanor,6,1,0
41,Caucasian,Male,2,Misdemeanor,2,0,1
62,African-American,Male,5,Felony,7,1,1
52,African-American,Male,1,Felony,4,0,0
65,Caucasian,Male,4,Misdemeanor,4,0,1
23,African-American,Female,4,Felony,7,1,1
36,Caucasian,Male,1,Felony,3,0,0
47,African-American,Male,2,Misdemeanor,5,1,0
24,African-American,Male,3,Felony,7,1,0
27,Caucasian,Male,6,Misdemeanor,4,0,0
58,African-American,Female,0,Misdemeanor,5,1,1
49,African-American,Male,4,Misdemeanor,7,1,1
51,Caucasian,Male,3,Misdemeanor,4,0,0
45,Caucasian,Male,1,Felony,5,1,0
32,African-American,Male,4,Felony,6,1,1
47,Caucasian,Male,1,Misdemeanor,4,0,0
54,African-American,Male,2,Felony,5,1,0
46,African-American,Male,1,Misdemeanor,6,1,0
39,Caucasian,Female,4,Misdemeanor,4,0,0
21,Caucasian,Male,3,Misdemeanor,4,0,1
37,Caucasian,Male,6,Felony,6,1,1
49,Caucasian,Male,1,Misdemeanor,3,0,0
53,Other,Female,2,Misdemeanor,2,0,1
67,Caucasian,Male,1,Misdemeanor,2,0,0
21,African-American,Male,2,Felony,6,1,0
44,Caucasian,Male,3,Misdemeanor,5,1,1
34,African-American,Male,3,Misdemeanor,6,1,0
29,African-American,Male,0,Misdemeanor,6,1,0
39,African-American,Male,1,Misdemeanor,4,0,0
34,African-American,Male,1,Felony,5,1,0
27,Other,Male,4,Misdemeanor,4,0,0
18,Caucasian,Male,1,Misdemeanor,3,0,0
39,Caucasian,Female,4,Felony,4,0,1
43,African-American,Female,0,Misdemeanor,5,1,0
35,African-American,Male,3,Misdemeanor,6,1,0
67,African-American,Male,1,Misdemeanor,5,1,1
31,African-American,Male,2,Misdemeanor,6,1,1
64,Caucasian,Male,4,Misdemeanor,3,0,0
46,Caucasian,Female,2,Misdemeanor,3,0,1
29,Caucasian,Male,1,Felony,3,0,0
53,African-American,Male,1,Felony,5,1,0
52,Other,Male,2,Misdemeanor,3,0,0
69,Caucasian,Male,1,Misdemeanor,3,0,1
29,Caucasian,Male,2,Misdemeanor,3,0,0
24,Caucasian,Male,1,Misdemeanor,4,0,0
46,African-American,Male,2,Felony,5,1,0
28,African-American,Male,0,Misdemeanor,4,0,0
50,African-American,Male,1,Felony,7,1,0
23,Caucasian,Female,4,Misdemeanor,4,0,0
64,African-American,Male,3,Misdemeanor,4,0,0
32,African-American,Female,2,Felony,6,1,0
49,African-American,Male,2,Felony,4,0,0
68,African-American,Male,1,Misdemeanor,4,0,0
28,Hispanic,Male,5,Misdemeanor,7,1,1
40,Caucasian,Female,0,Felony,1,0,1
43,African-American,Female,2,Misdemeanor,4,0,0
51,African-American,Male,3,Misdemeanor,5,1,0
63,African-American,Female,1,Misdemeanor,5,1,0
51,African-American,Female,2,Misdemeanor,6,1,0
46,African-American,Male,4,Misdemeanor,6,1,1
21,African-American,Male,3,Misdemeanor,7,1,0
34,African-American,Male,2,Misdemeanor,7,1,1
52,Caucasian,Female,1,Misdemeanor,4,0,0
30,Caucasian,Male,3,Felony,4,0,0
58,African-American,Female,2,Misdemeanor,3,0,0
56,African-American,Male,1,Felony,4,0,0
32,Caucasian,Male,0,Felony,3,0,0
46,African-American,Male,0,Felony,4,0,0
46,Hispanic,Male,2,Felony,4,0,1
28,Caucasian,Male,0,Misdemeanor,4,0,1
69,African-American,Male,1,Felony,6,1,0
49,African-American,Female,0,Misdemeanor,4,0,0
19,Caucasian,Male,0,Misdemeanor,4,0,0
64,African-American,Male,2,Misdemeanor,5,1,0
31,Caucasian,Male,2,Felony,4,0,1
37,Other,Male,4,Misdemeanor,5,1,0
39,Caucasian,Female,4,Misdemeanor,4,0,0
28,African-American,Male,0,Misdemeanor,7,1,1
44,Caucasian,Female,2,Misdemeanor,2,0,1
20,African-American,Male,1,Misdemeanor,5,1,0
34,Caucasian,Male,2,Misdemeanor,4,0,1
61,Other,Male,1,Felony,3,0,0
45,African-American,Male,0,Misdemeanor,6,1,1
46,Other,Male,4,Felony,4,0,0
38,Hispanic,Male,4,Misdemeanor,4,0,0
64,African-American,Male,1,Felony,5,1,0
33,African-American,Male,1,Felony,6,1,0
54,African-American,Male,3,Misdemeanor,4,0,0
37,African-American,Male,6,Misdemeanor,7,1,0
23,African-American,Male,1,Felony,4,0,1
36,Caucasian,Male,1,Misdemeanor,3,0,1
22,African-American,Female,3,Misdemeanor,6,1,0
20,African-American,Male,3,Felony,7,1,0
18,Caucasian,Male,1,Misdemeanor,4,0,1
55,African-American,Female,2,Felony,4,0,0
32,Caucasian,Male,2,Misdemeanor,4,0,0
51,African-American,Male,1,Misdemeanor,4,0,1
52,African-American,Male,2,Felony,6,1,1
66,Caucasian,Male,2,Misdemeanor,2,0,1
42,Caucasian,Male,2,Felony,3,0,1
41,Hispanic,Female,2,Misdemeanor,5,1,0
29,Caucasian,Female,2,Misdemeanor,4,0,1
35,Caucasian,Male,1,Misdemeanor,4,0,1
32,African-American,Male,1,Felony,5,1,0
61,African-American,Male,5,Felony,7,1,0
33,Caucasian,Male,3,Felony,4,0,1
44,Caucasian,Male,3,Felony,4,0,1
25,Other,Male,1,Misdemeanor,4,0,0
63,African-American,Male,2,Misdemeanor,5,1,0
42,African-American,Male,7,Misdemeanor,6,1,0
34,Caucasian,Female,2,Misdemeanor,4,0,0
46,African-American,Female,2,Misdemeanor,6,1,0
25,Hispanic,Male,3,Misdemeanor,4,0,0
32,Hispanic,Male,0,Misdemeanor,3,0,0
44,African-American,Male,2,Misdemeanor,7,1,0
63,Caucasian,Female,2,Felony,3,0,1
67,Caucasian,Male,2,Felony,3,0,0
69,African-American,Male,1,Misdemeanor,4,0,0
24,Hispanic,Male,2,Felony,4,0,1
20,African-American,Male,1,Felony,7,1,0
46,Caucasian,Male,2,Misdemeanor,3,0,1
61,African-American,Male,2,Misdemeanor,5,1,0
41,Hispanic,Male,5,Misdemeanor,6,1,0
20,African-American,Male,2,Felony,5,1,0
37,African-American,Male,2,Felony,7,1,0
63,Hispanic,Male,1,Misdemeanor,5,1,0
32,African-American,Female,1,Misdemeanor,5,1,0
42,African-American,Male,0,Misdemeanor,4,0,0
47,Other,Female,0,Misdemeanor,1,0,0
31,Other,Male,2,Misdemeanor,2,0,0
24,Caucasian,Male,4,Misdemeanor,4,0,1
34,Caucasian,Male,2,Felony,4,0,0
61,African-American,Male,5,Misdemeanor,6,1,1
37,African-American,Male,1,Misdemeanor,4,0,0
53,African-American,Male,1,Misdemeanor,5,1,0
26,Caucasian,Male,2,Misdemeanor,4,0,0
55,Caucasian,Male,0,Misdemeanor,3,0,1
65,Caucasian,Female,0,Felony,1,0,0
39,Caucasian,Female,4,Misdemeanor,4,0,0
19,African-American,Male,3,Felony,5,1,0
41,African-American,Female,1,Misdemeanor,6,1,0
25,African-American,Male,2,Felony,7,1,0
28,Caucasian,Male,0,Felony,2,0,0
30,African-American,Female,0,Misdemeanor,4,0,0
34,Hispanic,Male,1,Misdemeanor,4,0,1
25,African-American,Male,2,Misdemeanor,4,0,0
38,African-American,Male,2,Felony,6,1,1
35,African-American,Female,1,Misdemeanor,5,1,0
47,Caucasian,Female,0,Felony,3,0,0
35,Caucasian,Male,3,Misdemeanor,3,0,0
63,African-American,Male,3,Misdemeanor,5,1,0
64,African-American,Male,3,Misdemeanor,4,0,0
48,Caucasian,Male,5,Felony,4,0,0
55,African-American,Male,2,Misdemeanor,4,0,1
49,Caucasian,Male,2,Felony,4,0,0
28,Caucasian,Male,3,Misdemeanor,4,0,1
62,African-American,Male,2,Felony,5,1,0
42,African-American,Male,2,Misdemeanor,5,1,1
50,Other,Male,2,Felony,2,0,1
55,African-American,Female,6,Misdemeanor,7,1,1
58,African-American,Male,4,Misdemeanor,7,1,0
25,Caucasian,Male,1,Misdemeanor,2,0,0
28,Other,Male,6,Felony,6,1,1
39,Other,Male,1,Misdemeanor,2,0,0
68,Caucasian,Male,3,Misdemeanor,3,0,1
41,African-American,Male,1,Misdemeanor,6,1,0
58,African-American,Male,3,Felony,5,1,0
34,Caucasian,Male,4,Misdemeanor,4,0,0
29,Caucasian,Male,3,Misdemeanor,4,0,0
63,African-American,Male,3,Felony,6,1,0
49,Hispanic,Female,2,Felony,2,0,0
32,African-American,Male,4,Misdemeanor,5,1,0
33,African-American,Male,4,Felony,7,1,0
39,African-American,Male,1,Felony,6,1,0
45,African-American,Male,2,Misdemeanor,5,1,1
37,African-American,Male,2,Misdemeanor,5,1,0
50,African-American,Male,2,Felony,6,1,0
27,African-American,Male,2,Misdemeanor,6,1,1
57,Caucasian,Male,2,Felony,2,0,1
49,Caucasian,Male,4,Felony,3,0,1
67,Caucasian,Male,1,Felony,2,0,0
50,Other,Male,1,Misdemeanor,3,0,0
19,African-American,Male,1,Felony,8,1,1
50,African-American,Male,2,Felony,5,1,0
50,Hispanic,Male,1,Misdemeanor,3,0,0
58,African-American,Male,1,Misdemeanor,5,1,0
30,Other,Female,3,Felony,5,1,1
47,African-American,Male,2,Misdemeanor,6,1,1
50,Other,Female,1,Felony,2,0,0
30,African-American,Male,1,Misdemeanor,6,1,1
69,Hispanic,Male,3,Misdemeanor,5,1,1
43,Caucasian,Male,0,Misdemeanor,2,0,0
39,Other,Female,2,Felony,4,0,0
56,African-American,Male,3,Felony,6,1,1
19,Caucasian,Male,0,Felony,4,0,1
55,Other,Male,3,Felony,4,0,1
56,Caucasian,Male,2,Felony,3,0,1
43,Caucasian,Male,3,Misdemeanor,5,1,0
63,Caucasian,Female,2,Misdemeanor,2,0,0
67,African-American,Female,2,Misdemeanor,5,1,0
32,Caucasian,Male,3,Misdemeanor,3,0,0
51,Caucasian,Female,2,Misdemeanor,4,0,0
59,Hispanic,Male,3,Misdemeanor,4,0,1
61,African-American,Male,2,Felony,6,1,0
66,African-American,Male,0,Misdemeanor,5,1,0
57,Other,Male,1,Misdemeanor,2,0,0
28,Hispanic,Female,3,Misdemeanor,6,1,1
20,African-American,Male,2,Misdemeanor,7,1,0
23,Caucasian,Male,3,Felony,5,1,0
26,African-American,Male,1,Felony,5,1,0
23,African-American,Male,2,Misdemeanor,6,1,1
26,African-American,Male,0,Felony,5,1,0
56,African-American,Female,1,Misdemeanor,4,0,0
48,Caucasian,Male,1,Misdemeanor,4,0,0
49,African-American,Male,0,Misdemeanor,5,1,0
58,Other,Male,4,Misdemeanor,2,0,1
67,Other,Male,6,Felony,5,1,1
29,Caucasian,Male,4,Felony,4,0,1
25,Caucasian,Male,3,Misdemeanor,4,0,0
